country_code,country_name,region,income_group,capital
AFG,Afghanistan,South Asia,Low income,Kabul
ALB,Albania,Europe & Central Asia,Upper middle income,Tirana
DZA,Algeria,Middle East & North Africa,Lower middle income,Algiers
AGO,Angola,Sub-Saharan Africa,Lower middle income,Luanda
ARG,Argentina,Latin America & Caribbean,Upper middle income,Buenos Aires
ARM,Armenia,Europe & Central Asia,Upper middle income,Yerevan
AUS,Australia,East Asia & Pacific,High income,Canberra
AUT,Austria,Europe & Central Asia,High income,Vienna
AZE,Azerbaijan,Europe & Central Asia,Upper middle income,Baku
BGD,Bangladesh,South Asia,Lower middle income,Dhaka
BLR,Belarus,Europe & Central Asia,Upper middle income,Minsk
BEL,Belgium,Europe & Central Asia,High income,Brussels
BEN,Benin,Sub-Saharan Africa,Low income,Porto-Novo
BOL,Bolivia,Latin America & Caribbean,Lower middle income,Sucre
BIH,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,Sarajevo
BWA,Botswana,Sub-Saharan Africa,Upper middle income,Gaborone
BRA,Brazil,Latin America & Caribbean,Upper middle income,Brasilia
BGR,Bulgaria,Europe & Central Asia,Upper middle income,Sofia
BFA,Burkina Faso,Sub-Saharan Africa,Low income,Ouagadougou
BDI,Burundi,Sub-Saharan Africa,Low income,Gitega
KHM,Cambodia,East Asia & Pacific,Lower middle income,Phnom Penh
CMR,Cameroon,Sub-Saharan Africa,Lower middle income,Yaounde
CAN,Canada,North America,High income,Ottawa
CAF,Central African Republic,Sub-Saharan Africa,Low income,Bangui
TCD,Chad,Sub-Saharan Africa,Low income,N'Djamena
CHL,Chile,Latin America & Caribbean,High income,Santiago
CHN,China,East Asia & Pacific,Upper middle income,Beijing
COL,Colombia,Latin America & Caribbean,Upper middle income,Bogota
COD,Congo Dem. Rep.,Sub-Saharan Africa,Low income,Kinshasa
COG,Congo Rep.,Sub-Saharan Africa,Lower middle income,Brazzaville
CRI,Costa Rica,Latin America & Caribbean,Upper middle income,San Jose
CIV,Cote d'Ivoire,Sub-Saharan Africa,Lower middle income,Yamoussoukro
HRV,Croatia,Europe & Central Asia,High income,Zagreb
